# Pak 256
# simuconf_base.tab : without livery informations
# simuconf.tab : with livery informations
# Japanese translation: Phystam (@Phystam_hnew)
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
# 年代設定の使用について
# 0 = 年代設定なし
# 1 = 導入時期のみ年代設定を使用
# 2 = (デフォルト) 現在のマップで使用; 新しいマップを始める時は設定しない
# 3 = 現在のマップで使用; 新しいマップを始める時にも設定する
# These settings determine the number of passenger trips that each person makes per game month
# and the number of items of mail that each unit of mail demand produces per month, in 1/100ths.
# This does *not* include onward and return trips, however, and is *before* adjustment for the
# meters per tile and bits per month scales.
passenger_trips_per_month_hundredths = 60
mail_packets_per_month_hundredths = 5

# This setting determines the maximum number of onward trips that passengers may make on a journey.
# The actual number of onward trips for any given packet of passengers is a random number of anywhere
# between 1 and this figure. This is only applicable if passengers are in fact going to make an onward
# trip, the chance of which is determined by a different setting (see below).
max_onward_trips = 3

# This figure determines how likely that it is that passengers will make any onward trips at all. It
# is expressed in percentage terms.
onward_trip_chance_percent = 25

# This is the chance, in percentage, that any given passenger journey will be a commuting trip. Any
# trip that is not a commuting trip is classed as a visiting trip.
commuting_trip_chance_percent = 67

# disable companies from making ways public with the appropiate tool
# even when disabled companies can still make stops public
# does not affect public service provider player
disable_make_way_public = 0

 # The number of months of maintainance that the make public tool costs to use
cst_make_public_months = 60

################################### Time settings ################################

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation

use_timeline = 2

# Default starting year of the game
# Must be between 1492 and 2050
# Pak128.Britain-Ex has vehicles from 1750 onwards.

starting_year = 1978

# Starting month of the game for people who want to start in summer (default 1=January)
starting_month = 4

# Should month be shown in date?
# (0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4, japanese no season=5, us no season=6, german no season = 7, hours/minutes scale = 8)
# This is most useful, if you use longer months than the default length (see below)
# The hours/minutes scale shows the time in hours/minutes as used for determining journey times and other short times. It is the recommended setting. 
show_month = 8

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in milliseconds real time
# default is 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintainance cost will be adjusted accordingly.

bits_per_month = 24

# This setting determines whether passengers can reach their journies by walking
# between stops en route. If this setting is false, passengers will walk from their
# origin to the start station/stop and from the destination station/stop to their
# destination, but will not walk between intermediate stops, even if the distance
# between the intermediate stops is the same as or less than the distance between
# their origin and the starting stop. If this setting is set to true then passengers
# will walk between intermediate stops as well as from their origin to the first stop 
# on their journey. 
#
# Note that, with the setting enabled, there is no means of preventing passengers from
# walking between two or more consecutive stops or from walking as the first or last stage
# in their journey, such that their overall walking distance is greater than the catchment
# area would be permissible for walking for the stop to or from which they are walking.
# This setting might also have the incidental effects of allowing a stop to take passengers
# from an area not covered by that stop's coverage radius, but covered by the radius of 
# another stop (possibly owned by a rival player) in the nearby vicinity, and of passengers
# walking instead of using player transport in some cases.
#
# 0 = off; 1 = on. Default: off.

allow_routing_on_foot = 1

################################ Road Settings ###################################

# (=1) drive on the left side of the road
drive_left = 1

# Draw the signals on the left.
# (In Pak128.Britain, this must be set to 0 until the signals are re-drawn to suit
# this setting).
signals_on_left = 1

# The below sections deal with the types of roads built automatically by the game,
# both when the map starts and during the game (in the case of city roads). Different
# kinds of roads are available at different times. The types of roads specified must
# be available in a .pak file. If a specified type is unavailable, Simutrans will
# guess which road it should be using.

# City roads timeline. Format examples: 
# city_road[0]=name,1900,1920
# city_road[1]=name2,1921,1950

city_road[0]=way_road_cityroad,1700,2300

# Intercity roads timeline. Format examples: 
# intercity_road[0]=name,1900,1920
# intercity_road[1]=name2,1921,1950

intercity_road[0]=way_road_cityroad,1700,2300
# intercity_road[0]=bridleway,1700,1784
# intercity_road[1]=dirt_road,1785,1824
# intercity_road[2]=macadam_road,1825,1902
# intercity_road[3]=tarmac_road,1903,1925
# intercity_road[4]=tarmac_city_road,1926,1932
# intercity_road[5]=hr-asphalt-road-light,1933,1938
# intercity_road[6]=hr-asphalt-road-medium,1939,1996
# intercity_road[7]=sma-road-medium,1997,2300

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value

intercity_road_length = 320

# This is the maximum number of tiles that a road, river or canal
# that is a public right of way may be diverted for an existing
# public right of way to be deleted. Diversion allows players to
# change the course of public rights of way to accomodate, for
# example, railways whilst protecting their integrity.

max_diversion_tiles = 16

# Towns have speed limits. This value, expressed in km/h, is the speed limit
# value for urban roads in the game.
# Default: 50
# Set to 0 to disable town speed limits (roads will have their base speed limits in towns).
# This only applies to roads.
# 48 km/h = 30mph

town_road_speed_limit = 30

################################ Vehicle settings ##############################

# These settings determine how vehicles take corners, for each individual type of way.  They
# only apply to vehicles that use fixed ways (road, rail, monorail, etc.), and not aircraft or
# ships. Note that these settings have changed substantially from versions earlier than 11.
# 
# corner_force_divider_[way type]: The maximum force as a proportion of G (gravitational force)
# that it is permissible for vehicles of this way type to experience when taking a corner. This
# number is expressed as a divider: e.g., a value of 10 is 1/10th of G, or 0.1G. The higher this
# number, the slower that vehicles have to travel in corners. 
#
# The explanation for this formula can be found here:
# https://books.google.co.uk/books?id=NbYqQSQcE2MC&pg=PA30&lpg=PA30&dq=curve+radius+speed+limit+formula+rail&source=bl&ots=mbfC3lCnX4&sig=qClyuNSarnvL-zgOj4HlTVgYOr8&hl=en&sa=X&ei=sBGwVOSGHMyBU4mHgNAC&ved=0CCYQ6AEwATgK#v=onepage&q=curve%20radius%20speed%20limit%20formula%20rail&f=false
# The value of 10 (i.e., 0.1G) is accurate for rail for modern practice in the UK. Road appears
# to work well at 5 (0.2G), but the value is an estimate. Superelevation is not accounted for.
# Tilting trains are defined for the individual vehicles.
#
# curve_friction_factor_[way type]: The number of times extra friction that applies as a vehicle 
# corners. 
#
# tilting_min_radius_effect: The minimum radius of a corner (in meters, calibrated according
# to the meters_per_tile setting) at which a tilting train can traverse a corner faster than
# a non-tilting train. 

corner_force_divider_road=5
corner_force_divider_track=10
corner_force_divider_tram=8
corner_force_divider_monorail=10
corner_force_divider_maglev=10
corner_force_divider_narrowgauge=10

curve_friction_factor_road=0
curve_friction_factor_track=0
curve_friction_factor_tram=2
curve_friction_factor_monorail=0
curve_friction_factor_maglev=0
curve_friction_factor_narrowgauge=0

tilting_min_radius_effect=1000

# These settings determine how long that it takes a road and rail vehicles to turn
# around when it reaches the end of the line. They do not apply to boats or aircraft.
#
# "road_reverse_time_seconds" refers to road vehicles.
#
# "unit_reverse_time_seconds" refers to trains/convoys, such as multiple units, that have
# a cab at each and, and can be driven in reverse without any re-arrangement of 
# the order of the vehicles. These will generally take the least time to reverse.
#
# "hauled_reverse_time_seconds" refers to trains/convoys that cannot be driven from the
# rear, so the locomotive at the front has to run around the train and attach
# to the rear, but where that locomotive can itself be driven in either direction,
# so that it does not need to turn around.
#
# "turntable_reverse_time_seconds" refers to trains/convoys that, as for the above category,
# cannot be driven from the rear, but that also require their locomotive to be turned
# around to face the other direction (such as steam locomotives with tenders) at the
# end of the journey. These will genearlly take the most time to reverse.
#
# All times are in game seconds. In previous versions, these were specified in internal
# milliseconds by "unit_reverse_time" (etc.) without "_seconds", but these values
# had to be adjusted manually to match the meters per tile setting. The old keywords
# "(unit_reverse_time)" etc. still work, but are overridden by the "..._seconds" version
# where they are present. 

road_reverse_time_seconds=30
unit_reverse_time_seconds=60
hauled_reverse_time_seconds=120
turntable_reverse_time_seconds=360

# This setting allows the power of all vehicles to be adjusted at once. It is a
# percentage figure. Thus, if, for example, a vehicle has a power rating of 1,200kw
# and the global_power_factor_percent is set to 200, it will behave in game as if
# it had a power rating of 2,400kw. This setting is applied *in addition to* the
# "gear" setting, such that, if a vehicle had a power rating of 1,200kw, a gear of
# 2.0 and the global_power_factor_percent was set to 200, the vehicle would behave
# as if it had a total power of 4,800kw. 
#
# The force factor percent has the same effect for tractive effort. 
#
# The default is 100 (but should be set to 50% for Standard paksets
# in the case of the power factor only).

global_power_factor_percent=100
global_force_factor_percent=100

# This setting allows the way in which weight limits are enforced to be customised.
# The meanings of each setting are as follows:
# 0: weight limits are ignored entirely. 
# 1: then vehicles can travel over roads, rails, tunnels and bridges for which they are too heavy, but only at greatly reduced speed. 
# 2: Vehicles cannot travel over ways for which they are overweight at all. 
# 3: Vehciles cannot travel over ways for which they are more than 10% overweight at all, and will travel on ways for which they are up to 10% overweight at a greatly reduced speed.
#
# To revert to the behaviour of Simutrans-Standard, set enforce_weight_limits=0

enforce_weight_limits=1

# This setting controls whether players are permitted to buy vehicles after their
# retirement date. The default, allow_buying_obsolete_vehicles=1, allows players
# to buy old vehicles by clicking a "Show obsolete" button in the depot / replacer
# window. This button is not shown if this is set to 0.

allow_buying_obsolete_vehicles=1

# This allows for a "driving it off the lot" drop in value.
# This is not on by default, even in Extended.
# vehicle can loose a part of their value, when they are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%

used_vehicle_reduction=1

# This is the distance in meters at which train drivers can see signals ahead.
# Trains have to brake in time for signals which might be at danger, so this
# distance affects train speed. 
# 日本では視認距離を600mと定めている

sighting_distance_meters = 600

# This is the maximum speed in km/h at which rail (including narrow gauge, monorail and maglev)
# vehicles may travel in the drive by sight working method. 0 = as fast as they can
# stop within their sighting distance with no other limit.

max_speed_drive_by_sight_kmh = 40

# Corners of greater than 45 degrees have their radius calculated. However, because of 
# the rigid tile system in Simutrans, this produces unrealistic results when applied
# to corners of 45 degrees. A value is thus specified here. This affects the speed
# at which vehicles can take pairs of directionally correcting 45 degree corners
# (i.e. not a pair of 45 degree corners which between them add up to 90 degrees,
# which can be calculated more easily and are dealt with by a separate system). 
#
# If this is set to 0, pairs of self-correcting 45 degree corners are treated
#  as being straight.
# 
# For any other value, this serves as a minimum assumed radius for any given pair
# of self-correcting 45 degree corners. A calculated value will be used to work
# out what the radius of the self-correcting corners should be, but, because of 
# the rigid tile system in Simutrans, it is not possible to make gentle corners,
# so set this as a minimum to allow for this. 
#
assumed_curve_radius_45_degrees = 1000

############################### Display settings ###############################

# how long is a diagonal (512: factor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
diagonal_multiplier = 724

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
# 自家用車と歩行者の情報を表示するかどうか
pedes_and_car_info = 1

# Show infos on trees?
# (1=on, 0=off)
# 木の情報を表示するかどうか
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
# 役場の旅客度を表示するかどうか
townhall_info = 1

# Show infos also on bare ground?
# (1=on, 0=off)
# 地面の情報を表示するかどうか
ground_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
# 複数のオブジェクトが1タイル上にあったとしても、1オブジェクトのみ表示するか
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
# ナンバリングされた駅名を使うかどうか
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
# The visual style is added to this number:
#   0 = black name in color box
#   4 = name in player color with outline
#   8 = box left of name in yellow outline
show_names = 7

# After how many months a citycar breaks (and will be forever gone) ...
# one day at current settings: 260s
# 何ヶ月後に自家用車が消滅するか
citycar_life = 1375

# Colour of the cursor shading.
# Pak128 default = 155 (orange)
# Pak128.Britain default = 158 (yellow)
# カーソルの半透明色
cursor_overlay_color = 20

################################### River settings ##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
# 高い番号ほど小さい川になるよ。max_speedが0の場合は通行不可能。
river_type[0] = way_water_river1

# The number of rivers
river_number = 128

# river min length
river_min_length = 16

# river max length
river_max_length = 4096

################################### Tree settings ##################################

# These values have a substantial impact on the number of trees in the game.
# This, in turn, has a large impact on memory consumption and game performance.
# 森林・木の設定

# Number of trees on square 2 - minimal usable, 3 good, 5 very nice looking
# 1tileの中の木の本数: 2:最小, 3:良好, 5:最適
forest_no_of_trees_per_square = 5

# All following tree options are only active during map generation/extension.
# 以下の設定はマップ生成や拡張の際に使用されます

# Base forest size - minimal size of forest - map independent
# 最小の森林のサイズ: マップに依存しない
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
# この値を小さくするとそれぞれの森のサイズは大きくなる
forest_map_size_divisor = 64

# Forest count divisor - smaller it is, the more forest are generated
# この値が小さくなると、より多くの森が生成される
forest_count_divisor = 32

# Forest boundary sharpenss: 0 - perfectly sharp boundaries, 20 - very blurred
# 森の境界の幅 
forest_boundary_blur = 18

# Forest boundary thickness  - determines how thick will the boundary line be
# 森の境界の幅
forest_boundary_thickness = 12

# Determines how dense are spare trees going to be planted (works inversly)
# 森の密度(の逆数)
forest_inverse_spare_tree_density = 412

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
# 森林気候
tree_climates = 4
# 36 = 32 + 4 = tundra,tropic

# climates with no trees at all (desert and arctic at the moment)
# 非森林気候(砂漠気候+極気候)
no_tree_climates = 130

# if set, no trees will be created at all (save about 30% memory and
# the season change will be much smoother on small machines)
# 森林を生成しない
no_trees = 0

# if set, no lakes will be created at all
# 湖を生成しない
no_lakes = 1

################################### Network settings ##############################

# Most network settings are found in the base simuconf.tab

# Pakset download URL (for display on the list server)
server_pakurl = http://bridgewater-brunel.me.uk/downloads/nightly/pakset/pak128.britain-ex-nightly.tar.gz


################################### Livery settings ##################################

# These settings define livery schemes for vehicles. Each scheme can have a number
# of liveries, each with their own introduction dates. When a livery scheme is applied,
# the livery of that scheme with the latest introduction date that is not in the 
# future will be selected. The livery scheme's retirement date is the date after which
# that livery scheme can no longer be selected and applied. The retirement date is
# optional: with no retirement date specified, the livery does not retire.
#
# The following example defines two livery schemes (Yellow and Blue), each with two
# liveries (Bright-Yellow and Dark-Yellow and Navy-Blue and Royal-Blue respectively)
# with introduction dates. The default scheme will be the lowest number scheme available.
# livery_scheme[0]=JNR-bus
# retire_year[0]=1999
# retire_month[0]=1
# livery[0][0]=JNR-bus
# intro_year[0][0]=1800
# intro_month[0][0]=1

# livery_scheme[1]=Toei-bus
# retire_year[1]=2500
# retire_month[1]=1
# livery[1][0]=Toei-bus
# intro_year[1][0]=1800
# intro_month[1][0]=1
